date,longitude,latitude,nisar_value_hvhv,nisar_value_hhhh
2025-12-13T11:30:58.000000Z,-88.60436965931343,13.227360376425882,0.02231431007385254,0.1096658706665039
2025-12-13T11:30:58.000000Z,-88.77701022951307,13.249280282257898,0.028809785842895508,0.04571390151977539
2025-12-13T11:30:58.000000Z,-88.78627945640167,13.253780866694571,0.020070314407348633,0.07196426391601562
2025-12-13T11:30:58.000000Z,-88.45847120700725,13.216425037256805,0.02084517478942871,0.02721095085144043
2025-12-13T11:30:58.000000Z,-88.45282895239485,13.222649375363313,0.0004945993423461914,0.0019064545631408691
2025-12-13T11:30:58.000000Z,-88.39708878488749,13.192148089259586,4.886463284492493e-05,0.000341709703207016
2025-12-13T11:30:58.000000Z,-88.5611707304826,13.25777524858816,0.004023551940917969,0.015236735343933105
2025-12-13T11:30:58.000000Z,-88.56947923249115,13.240579840183145,0.013817548751831055,0.09944629669189453
2025-12-13T11:30:58.000000Z,-88.81947537256227,13.25838852729372,0.0030789971351623535,0.009183883666992188
2025-12-13T11:30:58.000000Z,-88.829697438107,13.26988873318014,0.007907271385192871,0.08135795593261719
2025-12-13T11:30:58.000000Z,-88.85941098322873,13.290139029224513,0.0034809112548828125,0.0044994354248046875
2025-12-13T11:30:58.000000Z,-88.87336361287223,13.2969725586972,0.069122314453125,0.041342735290527344
2025-12-13T11:30:58.000000Z,-88.8811135458455,13.306055966759253,0.029467105865478516,0.18716049194335938
2025-12-13T11:30:58.000000Z,-88.94430740618901,13.334139958571113,0.0013923794031143188,0.004694104194641113
2025-12-13T11:30:58.000000Z,-88.82980837402025,13.286222168279906,0.04918241500854492,0.08520889282226562
2025-12-13T11:30:58.000000Z,-88.95555744426943,13.32530666005413,0.013584136962890625,0.0690155029296875
2025-12-13T11:30:58.000000Z,-88.85333616230449,13.270388924217926,0.017011642456054688,0.05882978439331055
2025-12-13T11:30:58.000000Z,-88.89086322384209,13.342278442231413,0.05894804000854492,0.0955057144165039
2025-12-13T11:30:58.000000Z,-88.82673,13.25972,0.0015169531106948853,0.0039376020431518555
2025-12-13T11:30:58.000000Z,-88.92136,13.3442,0.00492936372756958,0.014374852180480957
2025-12-13T11:30:58.000000Z,-88.85316944551337,13.280111192559334,0.006095230579376221,0.059771060943603516
2025-12-13T11:30:58.000000Z,-88.8590027250846,13.28238898769338,0.028165578842163086,0.1459369659423828
2025-12-13T11:30:58.000000Z,-88.76582299434297,13.271776794497368,0.06686115264892578,0.1248779296875
2025-12-13T11:30:58.000000Z,-46.679316666666665,-0.9180333333333334,0.0332036018371582,0.20639991760253906
2025-12-13T11:30:58.000000Z,-46.67918333333333,-0.9181,0.03200483322143555,0.07629776000976562
2025-12-13T11:30:58.000000Z,-46.67901666666667,-0.9182833333333332,0.05670452117919922,0.18445587158203125
2025-12-13T11:30:58.000000Z,-46.67895,-0.9183333333333332,0.05670452117919922,0.18445587158203125
2025-12-13T11:30:58.000000Z,-46.67885,-0.91855,0.07853126525878906,0.2092761993408203
2025-12-13T11:30:58.000000Z,-46.67876666666667,-0.9187,0.059243202209472656,0.12953948974609375
2025-12-13T11:30:58.000000Z,-46.6523,-0.8812166666666666,0.05526161193847656,0.27349853515625
2025-12-13T11:30:58.000000Z,-46.65238333333333,-0.8813666666666666,0.05526161193847656,0.27349853515625
2025-12-13T11:30:58.000000Z,-46.65245,-0.8815833333333334,0.0550236701965332,0.14302444458007812
2025-12-13T11:30:58.000000Z,-46.652483333333336,-0.8817333333333334,0.0550236701965332,0.14302444458007812
2025-12-13T11:30:58.000000Z,-46.6525,-0.8819333333333332,0.04133272171020508,0.06429672241210938
2025-12-13T11:30:58.000000Z,-46.652566666666665,-0.8821,0.04133272171020508,0.06429672241210938
2025-12-13T11:30:58.000000Z,-47.39423333333333,-0.6549333333333334,0.037628173828125,0.15331077575683594
2025-12-13T11:30:58.000000Z,-47.39423333333333,-0.65515,0.066314697265625,0.1735382080078125
2025-12-13T11:30:58.000000Z,-47.3943,-0.6553166666666667,0.03686380386352539,0.3154792785644531
2025-12-13T11:30:58.000000Z,-47.3942,-0.65555,0.01885247230529785,0.2791023254394531
2025-12-13T11:30:58.000000Z,-47.39416666666666,-0.6556833333333334,0.01885247230529785,0.2791023254394531
2025-12-13T11:30:58.000000Z,-47.394133333333336,-0.6558666666666666,0.052979469299316406,0.234375
2025-12-13T11:30:58.000000Z,-46.63706666666667,-0.8511666666666666,0.0028707683086395264,0.008394956588745117
2025-12-13T11:30:58.000000Z,-46.6372,-0.8510500000000001,0.0021192431449890137,0.006768167018890381
2025-12-13T11:30:58.000000Z,-46.63735,-0.85095,0.0020866990089416504,0.01116335391998291
2025-12-13T11:30:58.000000Z,-46.6375,-0.85085,0.0020866990089416504,0.01116335391998291
2025-12-13T11:30:58.000000Z,-46.6376,-0.8507333333333332,0.0036925673484802246,0.010869622230529785
2025-12-13T11:30:58.000000Z,-46.637816666666666,-0.8506,0.0026013851165771484,0.02231287956237793
2025-12-13T11:30:58.000000Z,-47.35113333333334,-0.6555833333333333,0.02523016929626465,0.09989547729492188
2025-12-13T11:30:58.000000Z,-47.35098333333333,-0.6554666666666668,0.028848886489868164,0.20102310180664062
2025-12-13T11:30:58.000000Z,-47.350966666666665,-0.6552833333333333,0.01576375961303711,0.19475746154785156
2025-12-13T11:30:58.000000Z,-47.35086666666667,-0.65515,0.014776349067687988,0.24739837646484375
2025-12-13T11:30:58.000000Z,-47.35075,-0.6550333333333334,0.007641017436981201,0.019561290740966797
2025-12-13T11:30:58.000000Z,-47.35066666666667,-0.6548666666666667,0.0028589963912963867,0.01030421257019043
2025-12-13T11:30:58.000000Z,-47.3674,-0.6325333333333333,0.02507758140563965,0.06323719024658203
2025-12-13T11:30:58.000000Z,-47.3674,-0.6327333333333333,0.05618715286254883,0.18851280212402344
2025-12-13T11:30:58.000000Z,-47.36748333333333,-0.6328666666666667,0.0331883430480957,0.23764801025390625
2025-12-13T11:30:58.000000Z,-47.36753333333333,-0.6330666666666667,0.04897928237915039,0.2154407501220703
2025-12-13T11:30:58.000000Z,-47.367583333333336,-0.6331833333333333,0.03267717361450195,0.14578628540039062
2025-12-13T11:30:58.000000Z,-47.36765,-0.63345,0.029556989669799805,0.30339813232421875
2025-12-13T11:30:58.000000Z,-46.6386,-0.8413333333333333,0.008193612098693848,0.1791858673095703
2025-12-13T11:30:58.000000Z,-46.63861666666666,-0.84135,0.008193612098693848,0.1791858673095703
2025-12-13T11:30:58.000000Z,-46.63863333333333,-0.8413666666666667,0.008193612098693848,0.1791858673095703
2025-12-13T11:30:58.000000Z,-46.63865,-0.8413833333333333,0.008193612098693848,0.1791858673095703
2025-12-13T11:30:58.000000Z,-46.638666666666666,-0.8414,0.008193612098693848,0.1791858673095703
2025-12-13T11:30:58.000000Z,-46.63868333333333,-0.8414166666666667,0.013201236724853516,0.048111915588378906
2025-12-13T11:30:58.000000Z,-46.6387,-0.8414333333333333,0.013201236724853516,0.048111915588378906
2025-12-13T11:30:58.000000Z,-46.63871666666667,-0.84145,0.013201236724853516,0.048111915588378906
2025-12-13T11:30:58.000000Z,-46.63873333333333,-0.8414666666666667,0.013201236724853516,0.048111915588378906
2025-12-13T11:30:58.000000Z,-46.63875,-0.8414833333333332,0.013201236724853516,0.048111915588378906
2025-12-13T11:30:58.000000Z,-46.64008333333334,-0.8419500000000001,0.03205442428588867,0.07480716705322266
2025-12-13T11:30:58.000000Z,-46.6401,-0.8419666666666666,0.026514530181884766,0.07365894317626953
2025-12-13T11:30:58.000000Z,-46.64011666666666,-0.8419833333333333,0.026514530181884766,0.07365894317626953
2025-12-13T11:30:58.000000Z,-46.64013333333333,-0.8420000000000001,0.026514530181884766,0.07365894317626953
2025-12-13T11:30:58.000000Z,-46.64015,-0.8420166666666666,0.026514530181884766,0.07365894317626953
2025-12-13T11:30:58.000000Z,-46.640166666666666,-0.8420333333333333,0.026514530181884766,0.07365894317626953
2025-12-13T11:30:58.000000Z,-46.64018333333333,-0.8420500000000001,0.026514530181884766,0.07365894317626953
2025-12-13T11:30:58.000000Z,-46.6402,-0.8420666666666666,0.026514530181884766,0.07365894317626953
2025-12-13T11:30:58.000000Z,-46.64021666666667,-0.8420833333333333,0.03145885467529297,0.07333850860595703
2025-12-13T11:30:58.000000Z,-46.640233333333335,-0.8421000000000001,0.03145885467529297,0.07333850860595703
2025-12-13T11:30:58.000000Z,-46.64025,-0.8421166666666667,0.03145885467529297,0.07333850860595703
2025-12-13T11:30:58.000000Z,-46.64026666666667,-0.8421333333333333,0.03145885467529297,0.07333850860595703
2025-12-13T11:30:58.000000Z,-46.640283333333336,-0.8421500000000001,0.0323486328125,0.19810867309570312
2025-12-13T11:30:58.000000Z,-46.6403,-0.8421666666666667,0.0323486328125,0.19810867309570312
2025-12-13T11:30:58.000000Z,-46.64031666666666,-0.8421833333333333,0.0323486328125,0.19810867309570312
2025-12-13T11:30:58.000000Z,-46.64033333333333,-0.8422,0.0323486328125,0.19810867309570312
2025-12-13T11:30:58.000000Z,-46.64035,-0.8422166666666667,0.0323486328125,0.19810867309570312
2025-12-13T11:30:58.000000Z,-46.640366666666665,-0.8422333333333333,0.0323486328125,0.19810867309570312
2025-12-13T11:30:58.000000Z,-46.64038333333333,-0.8422499999999999,0.0323486328125,0.19810867309570312
2025-12-13T11:30:58.000000Z,-46.6404,-0.8422666666666667,0.03355550765991211,0.2006988525390625
2025-12-13T11:30:58.000000Z,-46.64041666666667,-0.8422833333333333,0.03355550765991211,0.2006988525390625
2025-12-13T11:30:58.000000Z,-46.64043333333333,-0.8422999999999999,0.03355550765991211,0.2006988525390625
2025-12-13T11:30:58.000000Z,-46.64045,-0.8423166666666667,0.03355550765991211,0.2006988525390625
2025-12-13T11:30:58.000000Z,-46.64046666666667,-0.8423333333333333,0.01722097396850586,0.15013504028320312
2025-12-13T11:30:58.000000Z,-46.640483333333336,-0.8423499999999999,0.01722097396850586,0.15013504028320312
2025-12-13T11:30:58.000000Z,-46.6405,-0.8423666666666667,0.01722097396850586,0.15013504028320312
2025-12-13T11:30:58.000000Z,-46.64051666666667,-0.8423833333333334,0.01722097396850586,0.15013504028320312
2025-12-13T11:30:58.000000Z,-46.64053333333333,-0.8423999999999999,0.01722097396850586,0.15013504028320312
2025-12-13T11:30:58.000000Z,-46.64055,-0.8424166666666667,0.01722097396850586,0.15013504028320312
2025-12-13T11:30:58.000000Z,-46.640566666666665,-0.8424333333333334,0.01722097396850586,0.15013504028320312
2025-12-13T11:30:58.000000Z,-46.64058333333333,-0.8424499999999999,0.04087495803833008,0.15289688110351562
2025-12-13T11:30:58.000000Z,-46.6406,-0.8424666666666667,0.04087495803833008,0.15289688110351562
2025-12-13T11:30:58.000000Z,-46.640616666666666,-0.8424833333333334,0.04087495803833008,0.15289688110351562
2025-12-13T11:30:58.000000Z,-46.64063333333333,-0.8424999999999999,0.03226470947265625,0.12254714965820312
2025-12-13T11:30:58.000000Z,-46.64065,-0.8425166666666667,0.03226470947265625,0.12254714965820312
2025-12-13T11:30:58.000000Z,-46.64066666666667,-0.8425333333333334,0.03226470947265625,0.12254714965820312
2025-12-13T11:30:58.000000Z,-46.640683333333335,-0.8425499999999999,0.03226470947265625,0.12254714965820312
2025-12-13T11:30:58.000000Z,-46.6407,-0.8425666666666667,0.03226470947265625,0.12254714965820312
2025-12-13T11:30:58.000000Z,-46.64071666666667,-0.8425833333333334,0.03226470947265625,0.12254714965820312
2025-12-13T11:30:58.000000Z,-46.64073333333333,-0.8425999999999999,0.03226470947265625,0.12254714965820312
2025-12-13T11:30:58.000000Z,-46.64075,-0.8426166666666667,0.03226470947265625,0.12254714965820312
2025-12-13T11:30:58.000000Z,-46.64076666666666,-0.8426333333333333,0.023157358169555664,0.3224830627441406
2025-12-13T11:30:58.000000Z,-48.01373333333333,-0.74915,0.013186216354370117,0.10132312774658203
2025-12-13T11:30:58.000000Z,-48.01361666666666,-0.7493333333333333,0.011766552925109863,0.08235359191894531
2025-12-13T11:30:58.000000Z,-48.01355,-0.7494833333333334,0.03091287612915039,0.14752960205078125
2025-12-13T11:30:58.000000Z,-48.013333333333335,-0.7495666666666666,0.02244091033935547,0.06229352951049805
2025-12-13T11:30:58.000000Z,-48.013216666666665,-0.7497333333333334,0.02992391586303711,0.08927059173583984
2025-12-13T11:30:58.000000Z,-48.0131,-0.7498166666666666,0.021722793579101562,0.0868844985961914
2025-12-13T11:30:58.000000Z,-48.01373333333333,-0.74915,0.039832115173339844,0.08475780487060547
2025-12-13T11:30:58.000000Z,-48.01361666666666,-0.7493333333333333,0.03160715103149414,0.08686637878417969
2025-12-13T11:30:58.000000Z,-48.01355,-0.7494833333333334,0.035105228424072266,0.14918899536132812
2025-12-13T11:30:58.000000Z,-48.013333333333335,-0.7495666666666666,0.03526782989501953,0.1573009490966797
2025-12-13T11:30:58.000000Z,-48.013216666666665,-0.7497333333333334,0.06044578552246094,0.21085166931152344
2025-12-13T11:30:58.000000Z,-48.0131,-0.7498166666666666,0.014923930168151855,0.10951614379882812
